File started: 
imported data from csv ...
downsized data ...
Produced array of random numbers ...
length of R 102400000 
Sent data to gpu ...
starting scattering loop ...
EMC executed for 100000 photons
(t2-t1)total time to compute scatterings: 6.923657(s)
(t10-t9)total time to run entire file: 14.639657(s)
(t12-t11)Time to create random number array 0.707000
(t14-t13)Time to memory allocate 4.202501
(t21-t20)Time to tile arrays 1.002002
(t31-t30)Time to downsize arrays 0.000999
(t41-t40)Time to compile SourceModule 1.465500
         1383587 function calls (1370965 primitive calls) in 15.233 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      410    0.000    0.000    0.002    0.000 pyparsing.py:1423(copy)
     1864    0.002    0.000    0.002    0.000 {method 'split' of 're.Pattern' objects}
      575    0.000    0.000    0.002    0.000 __init__.py:1304(safe_name)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3363(copy)
      150    0.000    0.000    0.002    0.000 linecache.py:37(getlines)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
        1    0.000    0.000    0.002    0.002 animation.py:19(<module>)
        1    0.000    0.000    0.002    0.002 table.py:9(<module>)
        1    0.000    0.000    0.002    0.002 lisp.py:1(<module>)
        2    0.000    0.000    0.002    0.001 linecache.py:82(updatecache)
    61/11    0.000    0.000    0.002    0.000 pyparsing.py:3288(leaveWhitespace)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
       56    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
        1    0.000    0.000    0.002    0.002 legend.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:1(<module>)
        4    0.000    0.000    0.002    0.001 pyparsing.py:1608(parseString)
      280    0.000    0.000    0.002    0.000 function_base.py:475(add_newdoc)
        4    0.000    0.000    0.002    0.001 __init__.py:1969(find_eggs_in_zip)
        1    0.000    0.000    0.002    0.002 compat.py:7(<module>)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
       16    0.000    0.000    0.002    0.000 rcsetup.py:843(cycler)
       53    0.000    0.000    0.002    0.000 lexer.py:375(match_text)
      624    0.000    0.000    0.002    0.000 _inspect.py:96(getargspec)
      881    0.001    0.000    0.002    0.000 copy.py:258(_reconstruct)
    14163    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
   260/11    0.001    0.000    0.002    0.000 pyparsing.py:1647(_parseNoCache)
        1    0.000    0.000    0.002    0.002 scripting.py:1(<module>)
     56/9    0.000    0.000    0.002    0.000 pyparsing.py:3897(leaveWhitespace)
       56    0.000    0.000    0.002    0.000 dtypes.py:43(get_or_register_dtype)
      322    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
    63/11    0.000    0.000    0.002    0.000 pyparsing.py:4049(parseImpl)
     4959    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
      796    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
      751    0.001    0.000    0.002    0.000 lexer.py:77(match_reg)
   114/56    0.000    0.000    0.002    0.000 pyparsing.py:3968(copy)
       81    0.000    0.000    0.002    0.000 lexer.py:444(match_control_line)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
       10    0.000    0.000    0.002    0.000 pyparsing.py:3140(__init__)
        1    0.000    0.000    0.002    0.002 html.py:402(__init__)
       54    0.000    0.000    0.002    0.000 deprecation.py:333(_delete_parameter)
        7    0.002    0.000    0.002    0.000 {method 'update' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.002    0.002 linecache.py:1(<module>)
     1925    0.001    0.000    0.002    0.000 __init__.py:2635(key)
        1    0.000    0.000    0.002    0.002 path.py:1(<module>)
      490    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
        2    0.000    0.000    0.002    0.001 imp.py:330(load_dynamic)
        1    0.000    0.000    0.002    0.002 tools.py:1(<module>)
        1    0.000    0.000    0.002    0.002 plistlib.py:1(<module>)
    22266    0.002    0.000    0.002    0.000 {built-in method nt.fspath}
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:692(_load)
       50    0.000    0.000    0.002    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.002    0.002 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.002    0.002 _pocketfft.py:1(<module>)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3365(<listcomp>)
        1    0.000    0.000    0.002    0.002 lexer.py:1(<module>)
     2721    0.002    0.000    0.002    0.000 {method 'expandtabs' of 'str' objects}
        1    0.002    0.002    0.002    0.002 emc_gpu.py:267(<listcomp>)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
       18    0.000    0.000    0.002    0.000 rcsetup.py:437(validate_font_properties)
        1    0.000    0.000    0.002    0.002 colors.py:1(<module>)
        9    0.000    0.000    0.002    0.000 fontconfig_pattern.py:119(parse)
        1    0.000    0.000    0.002    0.002 pyplot.py:2138(_setup_pyplot_info_docstrings)
      464    0.000    0.000    0.002    0.000 __init__.py:2385(yield_lines)
        1    0.002    0.002    0.002    0.002 emc_gpu.py:269(<listcomp>)
        1    0.002    0.002    0.002    0.002 emc_gpu.py:268(<listcomp>)
      107    0.000    0.000    0.002    0.000 _dtype.py:34(__str__)
        1    0.002    0.002    0.002    0.002 emc_gpu.py:270(<listcomp>)
    17299    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.002    0.001 patches.py:1867(pprint_styles)
       61    0.000    0.000    0.002    0.000 pyparsing.py:3292(<listcomp>)
        2    0.001    0.001    0.002    0.001 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.002    0.002 formatter.py:65(__init__)
        1    0.000    0.000    0.002    0.002 formatter.py:19(_lookup_style)
        1    0.000    0.000    0.002    0.002 __init__.py:58(get_style_by_name)
        1    0.000    0.000    0.002    0.002 pywintypes.py:2(<module>)
    13412    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
   114/56    0.000    0.000    0.002    0.000 pyparsing.py:3970(<listcomp>)
        1    0.000    0.000    0.001    0.001 api.py:1(<module>)
       57    0.000    0.000    0.001    0.000 lexer.py:297(match_tag_start)
     1126    0.000    0.000    0.001    0.000 colors.py:124(_is_nth_color)
        6    0.000    0.000    0.001    0.000 enum.py:483(_convert_)
       80    0.000    0.000    0.001    0.000 _dtype.py:282(_struct_str)
        1    0.000    0.000    0.001    0.001 backend_agg.py:1(<module>)
     6924    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      998    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
       56    0.000    0.000    0.001    0.000 pyparsing.py:3901(<listcomp>)
        3    0.000    0.000    0.001    0.000 patches.py:1871(<listcomp>)
      343    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
      179    0.000    0.000    0.001    0.000 cp1252.py:22(decode)
     4961    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
       24    0.000    0.000    0.001    0.000 lexer.py:107(parse_until_text)
        1    0.000    0.000    0.001    0.001 fontconfig_pattern.py:62(__init__)
     1686    0.000    0.000    0.001    0.000 version.py:74(__lt__)
        1    0.000    0.000    0.001    0.001 perl.py:1(<module>)
      398    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
       13    0.000    0.000    0.001    0.000 enum.py:157(__new__)
        1    0.000    0.000    0.001    0.001 tokenize.py:1(<module>)
       80    0.000    0.000    0.001    0.000 _dtype.py:256(_struct_list_str)
      186    0.001    0.000    0.001    0.000 {built-in method _codecs.charmap_decode}
      833    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
     3089    0.001    0.000    0.001    0.000 enum.py:631(__new__)
       30    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(linspace)
        1    0.000    0.000    0.001    0.001 compiler.py:1(<module>)
        3    0.000    0.000    0.001    0.000 codegen.py:188(write_toplevel)
       30    0.000    0.000    0.001    0.000 __init__.py:652(__init__)
        1    0.000    0.000    0.001    0.001 texmanager.py:1(<module>)
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
     5532    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        3    0.000    0.000    0.001    0.000 __init__.py:1848(_has)
        1    0.000    0.000    0.001    0.001 perl.py:224(Perl6Lexer)
        1    0.000    0.000    0.001    0.001 css.py:1(<module>)
       30    0.000    0.000    0.001    0.000 _collections_abc.py:824(update)
       30    0.000    0.000    0.001    0.000 function_base.py:23(linspace)
      718    0.001    0.000    0.001    0.000 inspect.py:493(unwrap)
        4    0.000    0.000    0.001    0.000 __init__.py:1724(zipinfo)
      125    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
     4875    0.001    0.000    0.001    0.000 version.py:282(<genexpr>)
        4    0.000    0.000    0.001    0.000 __init__.py:1678(load)
       23    0.000    0.000    0.001    0.000 overrides.py:227(decorator)
      235    0.000    0.000    0.001    0.000 enum.py:927(__or__)
       63    0.000    0.000    0.001    0.000 abc.py:84(__new__)
  108/107    0.000    0.000    0.001    0.000 __init__.py:235(wrapper)
        4    0.000    0.000    0.001    0.000 perl.py:493(_build_word_match)
        8    0.000    0.000    0.001    0.000 enum.py:430(_create_)
      833    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.001    0.001 subprocess.py:10(<module>)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
    187/4    0.000    0.000    0.001    0.000 pyparsing.py:1370(_parseNoCache)
       12    0.001    0.000    0.001    0.000 artist.py:1273(<listcomp>)
      270    0.001    0.000    0.001    0.000 __init__.py:2891(<listcomp>)
     1077    0.001    0.000    0.001    0.000 __init__.py:2810(__getattr__)
      490    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
    10846    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     32/4    0.000    0.000    0.001    0.000 pyparsing.py:3397(parseImpl)
      620    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
        1    0.001    0.001    0.001    0.001 {built-in method win32com.shell.shell.SHGetFolderPath}
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5843(makeHTMLTags)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5806(_makeTags)
      866    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
     6267    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
       27    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:476(_find_module_shim)
      830    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 markers.py:4(<module>)
     4135    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
     3498    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
       14    0.000    0.000    0.001    0.000 core.py:116(doc_note)
       27    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1414(find_loader)
     2248    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      133    0.001    0.000    0.001    0.000 {method 'splitlines' of 'str' objects}
       55    0.000    0.000    0.001    0.000 lexer.py:404(match_python_block)
        1    0.000    0.000    0.001    0.001 scripting.py:705(RexxLexer)
        7    0.000    0.000    0.001    0.000 scripting.py:781(<lambda>)
      279    0.000    0.000    0.001    0.000 enum.py:933(__and__)
     1424    0.000    0.000    0.001    0.000 re.py:270(escape)
        1    0.001    0.001    0.001    0.001 emc_gpu.py:271(<listcomp>)
        1    0.000    0.000    0.001    0.001 dates.py:1(<module>)
    111/5    0.000    0.000    0.001    0.000 pyparsing.py:3319(streamline)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
      104    0.000    0.000    0.001    0.000 lexer.py:42(__new__)
      482    0.001    0.000    0.001    0.000 __init__.py:3153(_find_adapter)
        1    0.000    0.000    0.001    0.001 gridspec.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:1650(build)
        1    0.000    0.000    0.001    0.001 __init__.py:945(Environment)
     6000    0.001    0.000    0.001    0.000 driver.py:489(<listcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:162(get_supported_platform)
        1    0.000    0.000    0.001    0.001 __init__.py:372(get_build_platform)
     1224    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
       20    0.000    0.000    0.001    0.000 pyparsing.py:4686(parseImpl)
     1038    0.000    0.000    0.001    0.000 perl.py:499(<genexpr>)
       12    0.000    0.000    0.001    0.000 pyparsing.py:2653(__init__)
        1    0.000    0.000    0.001    0.001 backend_tools.py:1(<module>)
       27    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 zipfile.py:1218(__init__)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        1    0.001    0.001    0.001    0.001 emc_gpu.py:272(<listcomp>)
       37    0.000    0.000    0.001    0.000 ast.py:21(__init__)
        1    0.000    0.000    0.001    0.001 default.py:1(<module>)
      607    0.000    0.000    0.001    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.001    0.001 javascript.py:1(<module>)
       22    0.000    0.000    0.001    0.000 parsetree.py:199(__init__)
       31    0.000    0.000    0.001    0.000 _base.py:56(__set_name__)
      192    0.000    0.000    0.001    0.000 _dtype.py:68(_construction_repr)
     72/4    0.000    0.000    0.001    0.000 pyparsing.py:1835(_parseCache)
     2526    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
      398    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
        1    0.000    0.000    0.001    0.001 python.py:1(<module>)
     3800    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 util.py:6(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:441(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4904(makeHTMLTags)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4875(_makeTags)
       17    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 win.py:2(<module>)
      425    0.000    0.000    0.001    0.000 artist.py:1363(aliased_name)
      192    0.000    0.000    0.001    0.000 _dtype.py:103(_scalar_str)
     2317    0.001    0.000    0.001    0.000 ntpath.py:34(_get_bothseps)
        1    0.000    0.000    0.001    0.001 afm.py:1(<module>)
        2    0.000    0.000    0.001    0.000 pyparsing.py:5679(srange)
        1    0.000    0.000    0.001    0.001 formatter.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
