File started: 
imported data from csv ...
downsized data ...
Produced array of random numbers ...
length of R 20480000 
Sent data to gpu ...
starting scattering loop ...
EMC executed for 20000 photons
(t2-t1)total time to compute scatterings: 20.586079(s)
(t10-t9)total time to run entire file: 42.835133(s)
(t12-t11)Time to create random number array 17.079869
(t14-t13)Time to memory allocate 2.030588
(t21-t20)Time to tile arrays 0.272800
(t31-t30)Time to downsize arrays 0.001487
(t41-t40)Time to compile SourceModule 2.727910
         42249351 function calls (42236731 primitive calls) in 43.638 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       21    0.000    0.000    0.003    0.000 pyparsing.py:1518(setParseAction)
       32    0.000    0.000    0.003    0.000 contextlib.py:108(__enter__)
      896    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
        1    0.000    0.000    0.003    0.003 financial.py:1(<module>)
        7    0.003    0.000    0.003    0.000 {method 'update' of '_hashlib.HASH' objects}
      994    0.002    0.000    0.003    0.000 genericpath.py:121(_splitext)
       57    0.000    0.000    0.003    0.000 <frozen zipimport>:63(__init__)
       27    0.000    0.000    0.003    0.000 <decorator-gen-1>:1(context_dependent_memoize)
      200    0.000    0.000    0.003    0.000 traceback.py:285(line)
       18    0.000    0.000    0.003    0.000 __init__.py:2099(safe_listdir)
        4    0.003    0.001    0.003    0.001 {built-in method _thread.start_new_thread}
       57    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
        1    0.000    0.000    0.003    0.003 tz.py:2(<module>)
        1    0.000    0.000    0.003    0.003 scripting.py:2(<module>)
        4    0.000    0.000    0.003    0.001 pyparsing.py:1608(parseString)
        1    0.000    0.000    0.003    0.003 colors.py:1(<module>)
        1    0.000    0.000    0.003    0.003 version.py:267(Version)
       53    0.000    0.000    0.003    0.000 lexer.py:375(match_text)
     1626    0.003    0.000    0.003    0.000 {method 'split' of 're.Pattern' objects}
       38    0.003    0.000    0.003    0.000 {built-in method nt._getfinalpathname}
      881    0.002    0.000    0.003    0.000 copy.py:258(_reconstruct)
       16    0.000    0.000    0.003    0.000 rcsetup.py:843(cycler)
      150    0.000    0.000    0.003    0.000 linecache.py:15(getline)
        1    0.000    0.000    0.003    0.003 lisp.py:2(<module>)
        1    0.000    0.000    0.003    0.003 numerictypes.py:1(<module>)
      491    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:58(__init__)
     56/9    0.000    0.000    0.003    0.000 pyparsing.py:3897(leaveWhitespace)
        1    0.000    0.000    0.003    0.003 legend.py:1(<module>)
      317    0.000    0.000    0.003    0.000 sre_parse.py:96(closegroup)
   260/11    0.001    0.000    0.003    0.000 pyparsing.py:1647(_parseNoCache)
   131/65    0.000    0.000    0.003    0.000 pyparsing.py:3365(<listcomp>)
        1    0.000    0.000    0.003    0.003 compat.py:7(<module>)
        1    0.003    0.003    0.003    0.003 emc_gpu_reduced.py:270(<listcomp>)
       81    0.000    0.000    0.003    0.000 lexer.py:444(match_control_line)
   114/56    0.000    0.000    0.003    0.000 pyparsing.py:3968(copy)
      150    0.000    0.000    0.003    0.000 linecache.py:37(getlines)
    63/11    0.000    0.000    0.003    0.000 pyparsing.py:4049(parseImpl)
      499    0.000    0.000    0.003    0.000 __init__.py:1302(safe_name)
      751    0.001    0.000    0.003    0.000 lexer.py:77(match_reg)
        1    0.000    0.000    0.003    0.003 scimath.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
        2    0.000    0.000    0.003    0.001 imp.py:330(load_dynamic)
        2    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:692(_load)
        2    0.000    0.000    0.003    0.001 linecache.py:82(updatecache)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
        1    0.000    0.000    0.003    0.003 bz2.py:1(<module>)
    12682    0.003    0.000    0.003    0.000 {method 'group' of 're.Match' objects}
       56    0.000    0.000    0.003    0.000 dtypes.py:43(get_or_register_dtype)
        1    0.003    0.003    0.003    0.003 emc_gpu_reduced.py:273(<listcomp>)
       50    0.000    0.000    0.003    0.000 linecache.py:53(checkcache)
       54    0.000    0.000    0.003    0.000 deprecation.py:333(_delete_parameter)
        1    0.003    0.003    0.003    0.003 emc_gpu_reduced.py:272(<listcomp>)
       61    0.000    0.000    0.003    0.000 pyparsing.py:3292(<listcomp>)
     2130    0.001    0.000    0.003    0.000 version.py:74(__lt__)
     4657    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
      498    0.001    0.000    0.003    0.000 __init__.py:2382(yield_lines)
    20914    0.002    0.000    0.003    0.000 {built-in method nt.fspath}
       10    0.000    0.000    0.003    0.000 pyparsing.py:3140(__init__)
      796    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
        3    0.000    0.000    0.003    0.001 patches.py:1867(pprint_styles)
        1    0.003    0.003    0.003    0.003 emc_gpu_reduced.py:271(<listcomp>)
        2    0.000    0.000    0.003    0.001 polynomial.py:1(<module>)
       18    0.000    0.000    0.003    0.000 rcsetup.py:437(validate_font_properties)
      274    0.000    0.000    0.003    0.000 function_base.py:451(add_newdoc)
        9    0.000    0.000    0.003    0.000 fontconfig_pattern.py:119(parse)
        1    0.000    0.000    0.002    0.002 html.py:402(__init__)
     2694    0.002    0.000    0.002    0.000 {method 'expandtabs' of 'str' objects}
     1000    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.002    0.002 linecache.py:1(<module>)
        1    0.000    0.000    0.002    0.002 plistlib.py:1(<module>)
     1744    0.002    0.000    0.002    0.000 __init__.py:2632(key)
        1    0.000    0.000    0.002    0.002 pyplot.py:2138(_setup_pyplot_info_docstrings)
      179    0.000    0.000    0.002    0.000 cp1252.py:22(decode)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
       24    0.000    0.000    0.002    0.000 lexer.py:107(parse_until_text)
      612    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
   114/56    0.000    0.000    0.002    0.000 pyparsing.py:3970(<listcomp>)
       27    0.002    0.000    0.002    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        2    0.002    0.001    0.002    0.001 {method 'readlines' of '_io._IOBase' objects}
      107    0.000    0.000    0.002    0.000 _dtype.py:34(__str__)
     1126    0.001    0.000    0.002    0.000 colors.py:124(_is_nth_color)
        3    0.000    0.000    0.002    0.001 patches.py:1871(<listcomp>)
        1    0.000    0.000    0.002    0.002 lexer.py:2(<module>)
       30    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(linspace)
    17023    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
       57    0.000    0.000    0.002    0.000 lexer.py:297(match_tag_start)
        1    0.000    0.000    0.002    0.002 compiler.py:1(<module>)
      179    0.002    0.000    0.002    0.000 {built-in method _codecs.charmap_decode}
       55    0.000    0.000    0.002    0.000 lexer.py:404(match_python_block)
       30    0.001    0.000    0.002    0.000 function_base.py:23(linspace)
    12869    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.002    0.002 subprocess.py:10(<module>)
     4935    0.001    0.000    0.002    0.000 sre_parse.py:249(match)
       56    0.000    0.000    0.002    0.000 pyparsing.py:3901(<listcomp>)
        6    0.000    0.000    0.002    0.000 enum.py:439(_convert_)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:62(__init__)
       35    0.000    0.000    0.002    0.000 decorator.py:162(make)
     6948    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.002    0.002 typing.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ImagePalette.py:19(<module>)
       80    0.000    0.000    0.002    0.000 _dtype.py:282(_struct_str)
        1    0.000    0.000    0.002    0.002 formatter.py:66(__init__)
      718    0.001    0.000    0.002    0.000 inspect.py:493(unwrap)
        1    0.000    0.000    0.002    0.002 formatter.py:20(_lookup_style)
        1    0.000    0.000    0.002    0.002 __init__.py:57(get_style_by_name)
        1    0.000    0.000    0.002    0.002 pywintypes.py:2(<module>)
     3149    0.001    0.000    0.002    0.000 enum.py:562(__new__)
        1    0.002    0.002    0.002    0.002 {built-in method win32com.shell.shell.SHGetFolderPath}
        1    0.000    0.000    0.002    0.002 _pocketfft.py:1(<module>)
      341    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.002    0.002 api.py:1(<module>)
       13    0.001    0.000    0.002    0.000 enum.py:134(__new__)
        1    0.000    0.000    0.002    0.002 perl.py:2(<module>)
       30    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:476(_find_module_shim)
       30    0.000    0.000    0.002    0.000 __init__.py:652(__init__)
       12    0.001    0.000    0.002    0.000 artist.py:1273(<listcomp>)
       64    0.000    0.000    0.002    0.000 abc.py:84(__new__)
        1    0.000    0.000    0.002    0.002 scripting.py:706(RexxLexer)
        1    0.000    0.000    0.002    0.002 path.py:1(<module>)
       80    0.000    0.000    0.002    0.000 _dtype.py:256(_struct_list_str)
        7    0.000    0.000    0.002    0.000 scripting.py:782(<lambda>)
       30    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1414(find_loader)
       30    0.000    0.000    0.002    0.000 _collections_abc.py:824(update)
      832    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
      398    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
        1    0.000    0.000    0.002    0.002 pyparsing.py:5843(makeHTMLTags)
        1    0.000    0.000    0.002    0.002 pyparsing.py:5806(_makeTags)
        1    0.000    0.000    0.002    0.002 tokenize.py:1(<module>)
      235    0.000    0.000    0.002    0.000 enum.py:827(__or__)
      178    0.002    0.000    0.002    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.002    0.002 css.py:2(<module>)
    187/4    0.001    0.000    0.002    0.000 pyparsing.py:1370(_parseNoCache)
      863    0.001    0.000    0.002    0.000 sre_compile.py:423(_simple)
        3    0.000    0.000    0.002    0.001 codegen.py:188(write_toplevel)
        1    0.000    0.000    0.002    0.002 perl.py:225(Perl6Lexer)
     32/4    0.000    0.000    0.002    0.000 pyparsing.py:3397(parseImpl)
     2609    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 texmanager.py:1(<module>)
       12    0.000    0.000    0.002    0.000 pyparsing.py:2653(__init__)
     5489    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.002    0.002 backend_agg.py:1(<module>)
        1    0.002    0.002    0.002    0.002 emc_gpu_reduced.py:275(<listcomp>)
        4    0.000    0.000    0.002    0.000 perl.py:494(_build_word_match)
     4120    0.001    0.000    0.002    0.000 sre_parse.py:160(__len__)
     3490    0.001    0.000    0.002    0.000 sre_parse.py:172(append)
        8    0.000    0.000    0.002    0.000 enum.py:386(_create_)
        1    0.002    0.002    0.002    0.002 emc_gpu_reduced.py:274(<listcomp>)
      997    0.001    0.000    0.002    0.000 __init__.py:2807(__getattr__)
        1    0.000    0.000    0.002    0.002 markers.py:4(<module>)
      832    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.002    0.002 type_check.py:1(<module>)
      491    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
     9989    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
       23    0.000    0.000    0.002    0.000 overrides.py:206(decorator)
    111/5    0.000    0.000    0.002    0.000 pyparsing.py:3319(streamline)
      104    0.000    0.000    0.002    0.000 lexer.py:43(__new__)
     4327    0.002    0.000    0.002    0.000 version.py:282(<genexpr>)
       35    0.000    0.000    0.002    0.000 decorator.py:93(__init__)
       37    0.000    0.000    0.002    0.000 ast.py:21(__init__)
     5726    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
      278    0.001    0.000    0.002    0.000 enum.py:833(__and__)
        1    0.000    0.000    0.002    0.002 util.py:2(<module>)
       27    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
       30    0.000    0.000    0.001    0.000 genericpath.py:27(isfile)
      249    0.001    0.000    0.001    0.000 __init__.py:2887(<listcomp>)
     1424    0.001    0.000    0.001    0.000 re.py:270(escape)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
      478    0.001    0.000    0.001    0.000 __init__.py:3149(_find_adapter)
      607    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      754    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 javascript.py:2(<module>)
        1    0.000    0.000    0.001    0.001 dates.py:1(<module>)
     72/4    0.000    0.000    0.001    0.000 pyparsing.py:1835(_parseCache)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
     1038    0.000    0.000    0.001    0.000 perl.py:500(<genexpr>)
       20    0.000    0.000    0.001    0.000 pyparsing.py:4686(parseImpl)
       68    0.000    0.000    0.001    0.000 typing.py:659(__init__)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
       24    0.000    0.000    0.001    0.000 parsetree.py:82(__init__)
       22    0.000    0.000    0.001    0.000 parsetree.py:199(__init__)
     2510    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4904(makeHTMLTags)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4875(_makeTags)
      425    0.001    0.000    0.001    0.000 artist.py:1363(aliased_name)
     1194    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
     2724    0.001    0.000    0.001    0.000 inspect.py:2809(<genexpr>)
       39    0.000    0.000    0.001    0.000 __init__.py:1883(has_metadata)
        1    0.000    0.000    0.001    0.001 __init__.py:943(Environment)
       98    0.000    0.000    0.001    0.000 inspect.py:2853(replace)
        1    0.000    0.000    0.001    0.001 __init__.py:161(get_supported_platform)
       31    0.000    0.000    0.001    0.000 _base.py:56(__set_name__)
        1    0.000    0.000    0.001    0.001 __init__.py:371(get_build_platform)
        1    0.000    0.000    0.001    0.001 gridspec.py:1(<module>)
        1    0.000    0.000    0.001    0.001 util.py:6(<module>)
      192    0.000    0.000    0.001    0.000 _dtype.py:68(_construction_repr)
        1    0.000    0.000    0.001    0.001 python.py:2(<module>)
       13    0.000    0.000    0.001    0.000 ast.py:86(__init__)
     2471    0.001    0.000    0.001    0.000 ntpath.py:34(_get_bothseps)
      398    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 default.py:2(<module>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:4763(srange)
        1    0.000    0.000    0.001    0.001 backend_tools.py:1(<module>)
      110    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
    54/10    0.000    0.000    0.001    0.000 pyparsing.py:3762(streamline)
       66    0.000    0.000    0.001    0.000 pyparsing.py:2138(__add__)
